-dontoptimize
-dontobfuscate
-dontpreverify
-dontwarn **
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-network.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-xml.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-calendar.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-geolocation.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-database.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-accelerometer.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-platform.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-contacts.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-gesture.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-utils.jar"(!META-INF/**)
-outjars "/Users/Keith/Workspace/Example/build/android/mainDexClasses.jar"
