
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 3.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.2
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: facebook 5.2.6 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.2.6
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.6 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.6
[DEBUG]  Detected iphone module: hyperloop 1.2.7 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.7
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: hyperloop 2.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.1
[DEBUG]  Detected iphone module: hyperloop 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected iphone module: hyperloop 2.1.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/Keith/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/Keith/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=3.0.5 platform=android deploy-type=development path=/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.3 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.2 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.1 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.0 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.3 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.2 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.1 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.0 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.0.1 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.0.0 platform=android api-version=3 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.7 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.6 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=com.appcelerator.apm version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.appcelerator.apm version=3.1.2 platform=android deploy-type=development path=/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2
[DEBUG]  Found incompatible Titanium module id=com.appcelerator.apm version=2.0.0 platform=android api-version=3 deploy-type=development
[DEBUG]  Module com.appcelerator.apm has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.appcelerator.apm version=1.1.5 platform=android api-version=2 deploy-type=development
[DEBUG]  Module com.appcelerator.apm has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Detecting plugins in /Users/Keith/Workspace/Example/plugins
[DEBUG]  Detected plugin: com.soasta.touchtest.android @ /Users/Keith/Workspace/Example/plugins/com.soasta.touchtest.android
[DEBUG]  Detected plugin: ti.alloy @ /Users/Keith/Workspace/Example/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/Keith/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/Keith/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 1.2.6 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/1.2.6
[DEBUG]  Detected plugin: hyperloop 1.2.7 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/1.2.7
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Detected plugin: hyperloop 2.0.1 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.0.1
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.1 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.1.1
[DEBUG]  Detected plugin: hyperloop 2.1.2 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.1.2
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.0 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.2.0
[DEBUG]  Detected plugin: hyperloop 2.2.1 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.2.1
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/Keith/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Copy_of_Samsung_Galaxy_Tab_S2_8.0
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/dev_keystore (tidev)
[DEBUG]  App ID: com.example.crown
[DEBUG]  Classname: Example
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: undefined
[INFO]     Now: false
[INFO]   Found Alloy app in /Users/Keith/Workspace/Example/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/Keith/.appcelerator/install/7.0.4/package/node_modules/alloy/bin/alloy compile /Users/Keith/Workspace/Example/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.12.0 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = development
[DEBUG]  target = emulator
[DEBUG]  project path = /Users/Keith/Workspace/Example
[DEBUG]  app path = /Users/Keith/Workspace/Example/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/Keith/.appcelerator/install/7.0.4/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/android/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/android/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/android/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/android/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/android/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/android/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Resources/android/alloy.js
[TRACE]  SRC_DIR=/Users/Keith/.appcelerator/install/7.0.4/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/android/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/Keith/Workspace/Example/app/assets
[TRACE]  
[DEBUG]  Resetting /Users/Keith/Workspace/Example/platform/android
[DEBUG]  
[DEBUG]  Resetting /Users/Keith/Workspace/Example/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [models/book.js] model processing...
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/android/alloy/controllers/index.js"
[INFO]   created:     "Resources/android/alloy/styles/index.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - android/alloy.js
[INFO]   - android/alloy/models/Book.js
[INFO]   - android/alloy/sync/localStorage.js
[INFO]   - android/alloy/sync/properties.js
[INFO]   - android/alloy/sync/sql.js
[TRACE]  
